Token,Name,Sector,Date,Round,Total Funding,Valuation,Price,MC,FDV,Exchange Amount,Binance,OKX,Coinbase,Bybit,Exchange,Description
NEON,Neon,,"Nov 09, 2021",--,40000000,250000000,0.5713,33210000.0,576900000.0,11,0,0,1,1,,Ethereum Virtual Machine (EVM) on Solana
JET,Jet Protocol,,"Nov 08, 2021",Private,6800000,68000000,0.0011,174280.0,1890000.0,0,0,0,0,0,,Decentralized lending-borrowing protocol
,Faraway Games,,"Nov 04, 2021",--,21000000,150000000,,,,0,0,0,0,0,,Building social blockchain games
NYAN,Nyan Heroes,,"Nov 03, 2021",Seed,2500000,--,0.1321,13340000.0,132100000.0,9,0,0,0,0,,Third-person shooter game
1SOL,1Sol,,"Nov, 2021",--,--,--,0.0064,0,1190000.0,0,0,0,0,1,,DEX aggregator on Solana
SLND,Solend,,"Oct 27, 2021",--,6500000,--,0.4757,18490000.0,47300000.0,4,0,0,0,0,,Decentralized lending-borrowing protocol
MBS,UNKJD,,"Oct 21, 2021",--,3000000,--,0.0091,5720000.0,9100000.0,4,0,0,0,1,,Mobile soccer game
PSY,PsyFi,,"Oct 20, 2021",--,3500000,70000000,0.00076,302730.0,763460.0,0,0,0,0,0,,Decentralized options trading platform
GENE,Genopets,,"Oct 18, 2021",Seed,8300000,25500000,0.1941,9740000.0,19510000.0,6,0,0,0,1,,Move-to-Earn NFT mobile game
,Nova Finance,,"Oct 14, 2021",--,3000000,--,,,,0,0,0,0,0,,Non-custodial asset management protocol
GARI,Chingari,,"Oct 10, 2021",--,19000000,--,0.016,7830000.0,16480000.0,12,0,1,0,0,,Web3 Social Media
GOFX,GooseFX,,"Oct 07, 2021",Seed,4500000,--,0.011,3570000.0,8580000.0,1,0,0,0,0,,A suite DeFi platform
AURY,Aurory,,"Oct, 2021",--,--,--,0.336,20020000.0,33820000.0,6,0,0,0,1,,"Free-to-play, tactical, turn-based RPG"
ORCA,Orca,,"Sep 22, 2021",Series A,18000000,188000000,1.72,87520000.0,170870000.0,10,0,0,1,0,,Solana-based automated market maker
DFL,DeFi Land,,"Sep 09, 2021",Seed,4099999,20500000,0.0006,4320000.0,5980000.0,3,0,0,0,0,,Multi-chain agriculture-simulation game
UXP,UXD,,"Sep 02, 2021",Seed,3000000,30000000,0.0071,0,2130000.0,0,0,0,0,0,,An anti-inflation protocol
CYS,Cykura,,"Aug 17, 2021",Seed,1000000,15000000,0.005,58490.0,548970.0,0,0,0,0,0,,CLMM on Solana
,Soulcery,,,,,,,,,0,0,0,0,0,,Web3-native Game Engine powered by Solana
,CRIPCO,,,,,,,,,0,0,0,0,0,,NFT marketplace
,Everlend,,,,,,,,,0,0,0,0,0,,Decentralized yield & loan aggregator
